jugador_id;nombre;edad;altura_cm;peso_kg;posicion;nacionalidad;salario_eur;contrato_hasta;pie_preferido;equipo_id;equipo
342;Jugador_342;19;186;78;FWD;ITA;1091976;2029;Left;11;Equipo_11
343;Jugador_343;19;184;70;MID;ESP;722656;2028;Right;12;Equipo_12
344;Jugador_344;32;182;59;MID;ENG;1003872;2027;Right;3;Equipo_03
345;Jugador_345;24;181;74;FWD;NED;1136104;2027;Right;11;Equipo_11
346;Jugador_346;28;171;67;DEF;ENG;561569;2026;Both;3;Equipo_03
347;Jugador_347;28;193;84;FWD;CRO;833668;2026;Right;19;Equipo_19
348;Jugador_348;23;198;61;MID;ARG;917326;2026;Right;5;Equipo_05
349;Jugador_349;23;168;73;FWD;BRA;1157046;2028;Left;6;Equipo_06
350;Jugador_350;27;179;66;MID;ESP;752738;2027;Left;12;Equipo_12
351;Jugador_351;34;168;74;MID;ESP;628419;2028;Left;7;Equipo_07
352;Jugador_352;20;187;74;MID;ENG;764535;2027;Right;19;Equipo_19
353;Jugador_353;24;178;72;MID;ITA;951472;2026;Left;13;Equipo_13
354;Jugador_354;25;188;78;DEF;GER;657911;2027;Right;9;Equipo_09
355;Jugador_355;24;186;91;DEF;CMR;626023;2029;Right;3;Equipo_03
356;Jugador_356;25;191;76;FWD;ENG;1390952;2026;Right;11;Equipo_11
357;Jugador_357;25;180;75;MID;ENG;472120;2026;Right;6;Equipo_06
358;Jugador_358;30;178;72;FWD;FRA;974269;2027;Right;7;Equipo_07
359;Jugador_359;25;181;67;DEF;BRA;669885;2026;Right;15;Equipo_15
360;Jugador_360;19;176;76;MID;BRA;1211388;2030;Right;3;Equipo_03
361;Jugador_361;28;192;64;MID;FRA;328940;2029;Right;8;Equipo_08
362;Jugador_362;22;175;91;MID;FRA;694017;2030;Both;11;Equipo_11
363;Jugador_363;20;166;64;MID;FRA;529678;2026;Right;16;Equipo_16
364;Jugador_364;27;175;80;DEF;BRA;933888;2029;Right;1;Equipo_01
365;Jugador_365;26;187;82;FWD;CMR;1168466;2026;Right;9;Equipo_09
366;Jugador_366;29;188;75;FWD;ARG;1609031;2028;Right;10;Equipo_10
367;Jugador_367;28;177;69;MID;FRA;1077045;2027;Right;14;Equipo_14
368;Jugador_368;25;180;81;DEF;ESP;685087;2029;Right;11;Equipo_11
369;Jugador_369;28;171;71;MID;ENG;747959;2030;Right;12;Equipo_12
370;Jugador_370;25;182;59;MID;ESP;686877;2026;Right;19;Equipo_19
371;Jugador_371;27;189;89;DEF;CMR;871994;2026;Right;11;Equipo_11
372;Jugador_372;28;185;83;DEF;ARG;779032;2028;Left;15;Equipo_15
373;Jugador_373;21;167;74;DEF;POR;794083;2028;Left;6;Equipo_06
374;Jugador_374;26;182;73;DEF;NED;830551;2029;Left;17;Equipo_17
375;Jugador_375;29;181;72;MID;CMR;1178248;2030;Right;15;Equipo_15
376;Jugador_376;28;184;77;GK;BRA;850646;2026;Right;12;Equipo_12
377;Jugador_377;17;173;78;MID;POR;973511;2027;Right;12;Equipo_12
378;Jugador_378;20;192;73;MID;ESP;929881;2026;Right;14;Equipo_14
379;Jugador_379;21;188;81;MID;ENG;396652;2030;Left;20;Equipo_20
380;Jugador_380;26;180;72;DEF;ARG;717774;2028;Right;6;Equipo_06
381;Jugador_381;29;180;74;DEF;URU;1045367;2027;Right;17;Equipo_17
382;Jugador_382;17;186;62;DEF;BRA;885697;2028;Right;19;Equipo_19
383;Jugador_383;21;193;67;GK;NED;1103610;2030;Left;19;Equipo_19
384;Jugador_384;26;183;72;MID;ARG;937294;2027;Right;14;Equipo_14
385;Jugador_385;27;179;68;DEF;URU;925288;2029;Right;10;Equipo_10
386;Jugador_386;27;194;76;GK;GER;1190590;2027;Right;14;Equipo_14
387;Jugador_387;29;190;78;MID;ITA;551226;2028;Left;19;Equipo_19
388;Jugador_388;26;184;78;MID;ARG;909739;2026;Left;7;Equipo_07
389;Jugador_389;23;187;76;DEF;NED;845301;2028;Right;20;Equipo_20
390;Jugador_390;25;173;80;FWD;ITA;1493106;2026;Left;2;Equipo_02
391;Jugador_391;17;180;77;DEF;ENG;1189886;2026;Right;8;Equipo_08
392;Jugador_392;26;190;86;GK;ENG;777045;2026;Right;11;Equipo_11
393;Jugador_393;24;175;80;MID;ARG;814768;2030;Right;5;Equipo_05
394;Jugador_394;23;171;85;MID;ENG;918628;2028;Left;3;Equipo_03
395;Jugador_395;24;174;76;MID;ARG;1060961;2028;Right;2;Equipo_02
396;Jugador_396;20;190;77;MID;CRO;915099;2029;Left;12;Equipo_12
397;Jugador_397;34;187;67;MID;ITA;954926;2029;Right;12;Equipo_12
398;Jugador_398;19;182;90;GK;ITA;1106998;2029;Left;17;Equipo_17
399;Jugador_399;21;179;76;FWD;ARG;1288034;2026;Right;10;Equipo_10
400;Jugador_400;29;184;70;MID;ESP;595467;2029;Right;15;Equipo_15
401;Jugador_401;29;177;74;MID;ARG;861562;2026;Right;11;Equipo_11
402;Jugador_402;22;185;76;DEF;ARG;516004;2029;Right;2;Equipo_02
403;Jugador_403;23;176;69;MID;POR;920337;2029;Left;17;Equipo_17
404;Jugador_404;26;184;71;FWD;GER;1463378;2030;Right;10;Equipo_10
405;Jugador_405;18;198;93;GK;CMR;1138082;2028;Right;16;Equipo_16
406;Jugador_406;18;178;78;FWD;ARG;1136781;2029;Left;10;Equipo_10
407;Jugador_407;31;178;76;FWD;FRA;1150078;2027;Right;5;Equipo_05
408;Jugador_408;18;183;77;GK;ESP;821553;2030;Right;12;Equipo_12
409;Jugador_409;24;183;86;FWD;CRO;1489351;2029;Right;14;Equipo_14
410;Jugador_410;17;181;81;MID;FRA;694278;2029;Right;14;Equipo_14
411;Jugador_411;21;172;73;MID;CRO;855581;2029;Right;10;Equipo_10
412;Jugador_412;27;175;86;GK;ITA;1181428;2026;Right;5;Equipo_05
413;Jugador_413;26;172;77;MID;ARG;1163911;2030;Right;19;Equipo_19
414;Jugador_414;18;178;89;FWD;ESP;1000464;2030;Right;11;Equipo_11
415;Jugador_415;21;182;78;FWD;CMR;1490412;2027;Right;9;Equipo_09
416;Jugador_416;19;177;92;DEF;FRA;847461;2030;Right;3;Equipo_03
417;Jugador_417;32;184;69;FWD;BRA;1212417;2030;Right;2;Equipo_02
418;Jugador_418;29;177;62;FWD;FRA;1336679;2027;Right;11;Equipo_11
419;Jugador_419;23;162;90;DEF;CMR;1001154;2026;Left;9;Equipo_09
420;Jugador_420;22;192;79;DEF;ESP;939888;2027;Both;11;Equipo_11
421;Jugador_421;19;182;83;FWD;BRA;1083763;2029;Both;14;Equipo_14
422;Jugador_422;27;190;88;DEF;POR;488340;2027;Right;9;Equipo_09
423;Jugador_423;21;179;71;MID;ENG;831179;2027;Right;14;Equipo_14
424;Jugador_424;24;184;77;FWD;CRO;1560641;2029;Right;10;Equipo_10
425;Jugador_425;22;169;71;FWD;ENG;1194072;2027;Right;17;Equipo_17
426;Jugador_426;25;177;77;FWD;NED;1424414;2030;Right;20;Equipo_20
427;Jugador_427;22;182;77;FWD;CMR;1442915;2026;Right;4;Equipo_04
428;Jugador_428;29;176;78;MID;ARG;1254417;2028;Both;3;Equipo_03
429;Jugador_429;30;189;85;GK;POR;1295793;2028;Right;7;Equipo_07
430;Jugador_430;25;189;90;GK;ITA;1297760;2029;Left;5;Equipo_05
431;Jugador_431;22;178;73;MID;POR;1375969;2030;Right;12;Equipo_12
432;Jugador_432;23;168;60;MID;CMR;714669;2028;Right;2;Equipo_02
433;Jugador_433;23;183;77;DEF;ESP;652547;2026;Right;6;Equipo_06
434;Jugador_434;30;190;87;GK;ARG;1297030;2029;Right;10;Equipo_10
435;Jugador_435;25;176;64;DEF;NED;596085;2029;Right;10;Equipo_10
436;Jugador_436;17;177;76;MID;ARG;1164020;2026;Right;12;Equipo_12
437;Jugador_437;25;177;82;FWD;POR;1187113;2026;Both;7;Equipo_07
438;Jugador_438;27;178;81;DEF;CRO;918158;2027;Right;1;Equipo_01
439;Jugador_439;20;182;83;MID;BRA;787951;2029;Right;12;Equipo_12
440;Jugador_440;24;195;73;MID;FRA;889288;2027;Right;20;Equipo_20
441;Jugador_441;30;173;61;FWD;ARG;1427680;2028;Left;16;Equipo_16
442;Jugador_442;26;180;89;GK;POR;645746;2026;Right;7;Equipo_07
443;Jugador_443;17;173;75;DEF;ARG;555724;2029;Right;13;Equipo_13
444;Jugador_444;24;186;90;DEF;CRO;990226;2026;Right;8;Equipo_08
445;Jugador_445;21;189;72;DEF;POR;636470;2026;Right;17;Equipo_17
446;Jugador_446;24;185;65;MID;ITA;1044678;2030;Left;2;Equipo_02
447;Jugador_447;18;175;85;DEF;ESP;1096477;2027;Right;3;Equipo_03
448;Jugador_448;25;184;85;FWD;ITA;1239538;2028;Left;1;Equipo_01
449;Jugador_449;28;179;67;MID;ENG;1121123;2027;Both;15;Equipo_15
450;Jugador_450;25;198;81;MID;URU;971587;2030;Left;6;Equipo_06
451;Jugador_451;24;184;74;DEF;ITA;1088268;2027;Right;16;Equipo_16
452;Jugador_452;30;187;77;MID;URU;622983;2029;Right;10;Equipo_10
453;Jugador_453;27;170;76;DEF;ENG;1119041;2027;Both;20;Equipo_20
454;Jugador_454;27;192;77;GK;GER;605291;2029;Right;8;Equipo_08
455;Jugador_455;23;184;80;DEF;ARG;1440233;2029;Right;6;Equipo_06
456;Jugador_456;30;177;64;DEF;ENG;1080681;2029;Left;4;Equipo_04
457;Jugador_457;29;174;74;MID;NED;889242;2026;Right;12;Equipo_12
458;Jugador_458;23;175;81;MID;BRA;677206;2029;Right;17;Equipo_17
459;Jugador_459;23;185;81;DEF;GER;1097846;2027;Right;4;Equipo_04
460;Jugador_460;24;180;71;MID;FRA;494164;2030;Right;4;Equipo_04
461;Jugador_461;18;180;78;MID;ESP;867983;2028;Right;12;Equipo_12
462;Jugador_462;23;191;73;MID;GER;1259930;2028;Left;11;Equipo_11
463;Jugador_463;30;183;74;GK;CRO;1160422;2028;Right;14;Equipo_14
464;Jugador_464;17;179;68;FWD;ARG;1699287;2027;Right;7;Equipo_07
465;Jugador_465;21;177;78;FWD;ENG;1149093;2026;Right;6;Equipo_06
466;Jugador_466;27;191;61;GK;CMR;916066;2029;Left;14;Equipo_14
467;Jugador_467;27;187;82;DEF;CRO;704186;2029;Right;11;Equipo_11
468;Jugador_468;22;184;73;MID;ITA;752418;2029;Left;4;Equipo_04
469;Jugador_469;27;172;80;DEF;ESP;767345;2026;Right;15;Equipo_15
470;Jugador_470;26;174;59;MID;ARG;793901;2026;Right;18;Equipo_18
471;Jugador_471;24;172;78;DEF;CMR;899552;2028;Right;14;Equipo_14
472;Jugador_472;21;177;86;DEF;GER;547945;2028;Right;5;Equipo_05
473;Jugador_473;21;174;64;DEF;ENG;613344;2030;Both;5;Equipo_05
474;Jugador_474;29;195;80;GK;NED;780961;2026;Right;7;Equipo_07
475;Jugador_475;34;180;65;MID;GER;1469051;2029;Both;10;Equipo_10
476;Jugador_476;24;182;85;DEF;FRA;207769;2027;Right;7;Equipo_07
477;Jugador_477;24;189;78;MID;GER;848953;2027;Right;11;Equipo_11
478;Jugador_478;22;179;63;MID;FRA;950934;2026;Right;15;Equipo_15
479;Jugador_479;27;183;75;DEF;ITA;682911;2029;Right;13;Equipo_13
480;Jugador_480;32;169;65;FWD;ENG;1005046;2029;Right;17;Equipo_17
481;Jugador_481;28;183;77;DEF;CMR;810570;2028;Right;18;Equipo_18
482;Jugador_482;27;185;86;GK;BRA;1074011;2028;Right;10;Equipo_10
483;Jugador_483;21;198;95;GK;NED;967812;2028;Right;18;Equipo_18
484;Jugador_484;30;184;74;FWD;NED;1198998;2029;Left;17;Equipo_17
485;Jugador_485;20;182;81;MID;ARG;766908;2029;Left;14;Equipo_14
486;Jugador_486;21;183;82;DEF;POR;980324;2029;Right;16;Equipo_16
487;Jugador_487;17;186;75;DEF;ENG;819285;2028;Left;12;Equipo_12
488;Jugador_488;20;189;87;FWD;CMR;852189;2028;Right;5;Equipo_05
489;Jugador_489;31;190;84;FWD;POR;1059441;2026;Right;11;Equipo_11
490;Jugador_490;27;188;56;MID;BRA;1169991;2026;Both;17;Equipo_17
491;Jugador_491;26;181;81;FWD;POR;954778;2026;Right;15;Equipo_15
492;Jugador_492;22;190;76;DEF;FRA;396024;2029;Right;7;Equipo_07
493;Jugador_493;18;169;75;DEF;ESP;584349;2028;Right;7;Equipo_07
494;Jugador_494;24;173;77;DEF;BRA;237441;2030;Left;7;Equipo_07
495;Jugador_495;30;177;67;MID;POR;1041689;2027;Right;13;Equipo_13
496;Jugador_496;21;182;76;MID;ARG;744659;2030;Left;1;Equipo_01
497;Jugador_497;24;172;79;MID;ARG;702747;2027;Right;17;Equipo_17
498;Jugador_498;26;175;88;DEF;GER;513748;2029;Right;9;Equipo_09
499;Jugador_499;26;198;90;MID;NED;1279723;2029;Right;13;Equipo_13
500;Jugador_500;23;182;75;MID;CRO;1160051;2030;Left;9;Equipo_09
501;Jugador_501;28;172;72;FWD;CRO;1327983;2026;Right;4;Equipo_04
502;Jugador_502;26;199;92;GK;ENG;1020098;2030;Right;13;Equipo_13
503;Jugador_503;23;175;79;FWD;CRO;1419198;2029;Left;12;Equipo_12
504;Jugador_504;30;187;64;DEF;ARG;950100;2030;Right;4;Equipo_04
505;Jugador_505;24;175;86;DEF;BRA;1245134;2027;Right;12;Equipo_12
506;Jugador_506;26;188;68;DEF;ESP;842869;2029;Right;9;Equipo_09
507;Jugador_507;27;172;72;FWD;CRO;1496794;2029;Right;9;Equipo_09
508;Jugador_508;22;184;85;GK;ITA;984818;2030;Right;13;Equipo_13
509;Jugador_509;23;177;65;FWD;ARG;878701;2030;Right;15;Equipo_15
510;Jugador_510;24;186;75;DEF;GER;891788;2026;Right;7;Equipo_07
511;Jugador_511;20;171;63;FWD;NED;1526233;2030;Right;9;Equipo_09
512;Jugador_512;34;182;73;MID;FRA;1163079;2030;Both;4;Equipo_04
513;Jugador_513;26;177;74;MID;CMR;1650209;2030;Right;19;Equipo_19
514;Jugador_514;23;173;78;MID;CMR;496836;2030;Left;12;Equipo_12
515;Jugador_515;18;177;79;MID;CRO;1127016;2028;Left;3;Equipo_03
516;Jugador_516;28;184;79;GK;BRA;1271783;2030;Right;13;Equipo_13
517;Jugador_517;24;192;76;FWD;CMR;973706;2029;Right;18;Equipo_18
518;Jugador_518;28;182;75;DEF;BRA;955486;2027;Right;20;Equipo_20
519;Jugador_519;30;174;76;FWD;CMR;1219122;2028;Left;15;Equipo_15
520;Jugador_520;25;180;75;MID;GER;946623;2026;Right;17;Equipo_17
521;Jugador_521;19;178;79;DEF;URU;409350;2026;Left;4;Equipo_04
522;Jugador_522;27;175;82;DEF;ENG;584836;2030;Left;1;Equipo_01
523;Jugador_523;19;185;64;MID;ESP;846480;2028;Right;17;Equipo_17
524;Jugador_524;19;178;72;MID;ENG;1275732;2030;Right;3;Equipo_03
525;Jugador_525;22;182;72;DEF;CRO;1189135;2029;Right;14;Equipo_14
526;Jugador_526;24;173;70;FWD;POR;1401464;2030;Left;8;Equipo_08
527;Jugador_527;24;181;78;MID;ENG;937278;2030;Right;10;Equipo_10
528;Jugador_528;24;176;76;DEF;ARG;734864;2029;Left;17;Equipo_17
529;Jugador_529;28;186;74;FWD;ENG;1369237;2027;Right;7;Equipo_07
530;Jugador_530;17;182;85;GK;NED;1096173;2027;Left;20;Equipo_20
531;Jugador_531;27;174;75;MID;CMR;972412;2027;Right;8;Equipo_08
532;Jugador_532;26;183;82;MID;NED;719847;2030;Right;2;Equipo_02
533;Jugador_533;23;177;83;MID;ESP;725426;2029;Right;19;Equipo_19
534;Jugador_534;35;176;80;DEF;BRA;1088939;2030;Right;6;Equipo_06
535;Jugador_535;17;175;79;DEF;FRA;946152;2028;Right;7;Equipo_07
536;Jugador_536;23;189;66;DEF;FRA;607969;2030;Both;10;Equipo_10
537;Jugador_537;17;179;72;FWD;FRA;1352020;2026;Right;16;Equipo_16
538;Jugador_538;30;197;93;GK;CMR;825276;2030;Right;11;Equipo_11
539;Jugador_539;17;178;70;DEF;ARG;636646;2028;Right;3;Equipo_03
540;Jugador_540;32;188;71;DEF;ENG;1183690;2030;Right;19;Equipo_19
541;Jugador_541;27;174;74;DEF;FRA;860694;2026;Both;12;Equipo_12
542;Jugador_542;26;172;63;FWD;POR;1277834;2029;Right;15;Equipo_15
543;Jugador_543;27;171;83;MID;FRA;1348670;2027;Left;9;Equipo_09
544;Jugador_544;32;182;79;DEF;URU;813459;2028;Left;12;Equipo_12
545;Jugador_545;22;183;72;DEF;ITA;1136277;2027;Right;6;Equipo_06
546;Jugador_546;19;188;49;MID;CRO;801139;2028;Both;4;Equipo_04
547;Jugador_547;21;174;74;MID;ITA;1048466;2028;Right;4;Equipo_04
548;Jugador_548;24;186;74;DEF;URU;1026772;2029;Right;13;Equipo_13
549;Jugador_549;21;182;74;DEF;ESP;792395;2027;Right;3;Equipo_03
550;Jugador_550;26;181;69;DEF;FRA;925706;2029;Right;11;Equipo_11
551;Jugador_551;22;182;78;FWD;ENG;1155996;2028;Left;9;Equipo_09
552;Jugador_552;20;169;75;MID;FRA;1170183;2030;Right;3;Equipo_03
553;Jugador_553;20;172;74;DEF;CMR;491881;2027;Right;3;Equipo_03
554;Jugador_554;25;173;78;FWD;CMR;1237239;2029;Right;4;Equipo_04
555;Jugador_555;22;189;78;GK;FRA;819882;2030;Right;5;Equipo_05
556;Jugador_556;21;180;79;DEF;POR;796205;2027;Right;11;Equipo_11
557;Jugador_557;26;184;77;DEF;ARG;523777;2027;Right;20;Equipo_20
558;Jugador_558;25;178;80;DEF;ITA;957604;2027;Right;15;Equipo_15
559;Jugador_559;21;192;74;MID;ESP;923370;2027;Both;16;Equipo_16
560;Jugador_560;29;178;74;DEF;FRA;1203481;2027;Right;17;Equipo_17
561;Jugador_561;21;166;62;MID;ENG;752803;2029;Right;1;Equipo_01
562;Jugador_562;23;172;64;MID;NED;891707;2027;Right;19;Equipo_19
563;Jugador_563;31;184;63;FWD;POR;1744052;2029;Both;10;Equipo_10
564;Jugador_564;32;181;56;DEF;CMR;681259;2027;Right;13;Equipo_13
565;Jugador_565;23;188;76;FWD;GER;867587;2028;Right;7;Equipo_07
566;Jugador_566;26;179;78;DEF;CRO;612310;2027;Right;19;Equipo_19
567;Jugador_567;27;173;89;FWD;ITA;1675069;2026;Right;4;Equipo_04
568;Jugador_568;19;184;67;DEF;CRO;655184;2028;Right;19;Equipo_19
569;Jugador_569;21;181;74;DEF;ARG;625231;2027;Both;11;Equipo_11
570;Jugador_570;20;177;65;FWD;ESP;1242208;2030;Right;6;Equipo_06
571;Jugador_571;22;161;75;MID;ITA;837340;2027;Left;8;Equipo_08
572;Jugador_572;23;190;81;FWD;URU;946253;2028;Right;2;Equipo_02
573;Jugador_573;24;183;82;FWD;NED;1252710;2026;Right;17;Equipo_17
574;Jugador_574;28;185;80;MID;CMR;1127211;2029;Right;12;Equipo_12
575;Jugador_575;30;181;63;MID;URU;761880;2030;Right;12;Equipo_12
576;Jugador_576;18;178;72;MID;ARG;707764;2028;Right;15;Equipo_15
577;Jugador_577;23;170;89;FWD;ITA;1266238;2026;Right;12;Equipo_12
578;Jugador_578;35;174;78;MID;GER;999561;2026;Right;20;Equipo_20
579;Jugador_579;28;195;72;GK;FRA;1054741;2029;Right;13;Equipo_13
580;Jugador_580;22;182;88;DEF;POR;1068429;2029;Right;3;Equipo_03
581;Jugador_581;21;192;84;MID;BRA;868430;2027;Right;14;Equipo_14
582;Jugador_582;27;184;81;MID;GER;817643;2030;Right;19;Equipo_19
583;Jugador_583;28;185;78;MID;ARG;447989;2028;Right;12;Equipo_12
584;Jugador_584;31;197;77;GK;GER;714267;2030;Right;6;Equipo_06
585;Jugador_585;27;183;72;MID;FRA;692225;2030;Right;6;Equipo_06
586;Jugador_586;24;168;71;FWD;ENG;1676682;2027;Left;5;Equipo_05
587;Jugador_587;22;200;74;GK;URU;1206754;2030;Right;18;Equipo_18
588;Jugador_588;34;178;83;MID;CMR;923588;2027;Right;3;Equipo_03
589;Jugador_589;22;177;72;MID;ENG;869118;2030;Right;18;Equipo_18
590;Jugador_590;30;182;80;GK;FRA;1137079;2029;Right;12;Equipo_12
591;Jugador_591;20;178;85;MID;FRA;844377;2030;Right;19;Equipo_19
592;Jugador_592;25;195;94;GK;GER;866615;2028;Right;15;Equipo_15
593;Jugador_593;23;178;80;DEF;NED;799577;2029;Left;2;Equipo_02
594;Jugador_594;29;187;68;MID;CRO;882843;2030;Right;6;Equipo_06
595;Jugador_595;29;172;71;MID;FRA;1028349;2028;Right;16;Equipo_16
596;Jugador_596;24;177;72;MID;ARG;826650;2028;Right;9;Equipo_09
597;Jugador_597;24;184;85;FWD;ESP;987209;2029;Right;2;Equipo_02
598;Jugador_598;20;175;79;MID;NED;1405271;2026;Right;5;Equipo_05
599;Jugador_599;25;180;81;MID;URU;1244362;2029;Right;6;Equipo_06
600;Jugador_600;17;174;64;MID;ARG;1117208;2028;Right;10;Equipo_10
601;Jugador_601;30;180;79;DEF;POR;1367975;2027;Right;16;Equipo_16
602;Jugador_602;24;182;77;FWD;ITA;865292;2029;Both;2;Equipo_02
603;Jugador_603;32;183;78;FWD;ARG;1025999;2030;Right;15;Equipo_15
604;Jugador_604;21;177;70;DEF;CMR;584020;2030;Right;5;Equipo_05
605;Jugador_605;32;177;71;DEF;ESP;1090565;2028;Right;18;Equipo_18
606;Jugador_606;21;181;79;MID;POR;733884;2029;Left;14;Equipo_14
607;Jugador_607;34;173;68;MID;GER;551441;2028;Right;11;Equipo_11
608;Jugador_608;25;178;65;DEF;ENG;1157420;2029;Right;9;Equipo_09
609;Jugador_609;23;183;79;FWD;ENG;982279;2029;Right;3;Equipo_03
610;Jugador_610;31;185;84;DEF;FRA;826766;2026;Right;8;Equipo_08
611;Jugador_611;22;158;80;MID;FRA;1204514;2028;Right;8;Equipo_08
612;Jugador_612;31;189;80;MID;GER;900151;2027;Right;3;Equipo_03
613;Jugador_613;23;174;85;FWD;ENG;936860;2028;Right;11;Equipo_11
614;Jugador_614;29;184;71;MID;BRA;823787;2029;Right;15;Equipo_15
615;Jugador_615;25;187;89;MID;ITA;748634;2030;Right;2;Equipo_02
616;Jugador_616;17;182;85;GK;ITA;825949;2026;Right;17;Equipo_17
617;Jugador_617;28;199;80;GK;ARG;844571;2030;Left;17;Equipo_17
618;Jugador_618;28;182;87;DEF;ENG;756243;2028;Left;6;Equipo_06
619;Jugador_619;27;177;88;DEF;ESP;776785;2029;Right;2;Equipo_02
620;Jugador_620;22;175;81;DEF;ESP;627176;2029;Right;17;Equipo_17
621;Jugador_621;29;187;64;FWD;CMR;891412;2029;Right;13;Equipo_13
622;Jugador_622;22;177;74;MID;ESP;540495;2026;Right;16;Equipo_16
623;Jugador_623;31;186;85;GK;FRA;838879;2026;Right;4;Equipo_04
624;Jugador_624;25;180;79;FWD;CRO;1157667;2029;Right;20;Equipo_20
625;Jugador_625;19;178;74;MID;BRA;905622;2027;Right;7;Equipo_07
626;Jugador_626;23;171;83;MID;ENG;959935;2029;Left;8;Equipo_08
627;Jugador_627;34;184;80;DEF;NED;723669;2027;Right;5;Equipo_05
628;Jugador_628;25;188;81;DEF;POR;970027;2029;Right;2;Equipo_02
629;Jugador_629;25;186;73;MID;ARG;1153030;2027;Right;18;Equipo_18
630;Jugador_630;26;189;62;FWD;GER;914609;2028;Right;1;Equipo_01
631;Jugador_631;30;182;66;MID;ENG;998505;2029;Both;9;Equipo_09
632;Jugador_632;26;175;81;DEF;CMR;200000;2027;Right;6;Equipo_06
633;Jugador_633;27;185;84;GK;CMR;426882;2027;Right;4;Equipo_04
634;Jugador_634;25;192;101;GK;GER;1145790;2030;Right;13;Equipo_13
635;Jugador_635;18;190;81;FWD;CRO;1457567;2030;Right;4;Equipo_04
636;Jugador_636;23;172;90;MID;ITA;886577;2028;Right;18;Equipo_18
637;Jugador_637;23;181;80;DEF;GER;754623;2026;Right;2;Equipo_02
638;Jugador_638;23;177;67;MID;ENG;1260529;2026;Right;13;Equipo_13
639;Jugador_639;25;176;79;MID;CMR;697427;2026;Both;19;Equipo_19
640;Jugador_640;27;179;87;DEF;POR;832976;2030;Right;11;Equipo_11
641;Jugador_641;22;180;62;MID;ITA;1463345;2026;Both;17;Equipo_17
642;Jugador_642;24;177;86;MID;ITA;671664;2028;Left;16;Equipo_16
643;Jugador_643;27;181;86;DEF;GER;775714;2027;Right;1;Equipo_01
644;Jugador_644;26;171;88;MID;CRO;751107;2030;Right;17;Equipo_17
645;Jugador_645;22;186;74;DEF;FRA;1125071;2027;Right;2;Equipo_02
646;Jugador_646;20;177;87;DEF;URU;766237;2029;Right;13;Equipo_13
647;Jugador_647;22;178;63;MID;ENG;1025772;2028;Right;15;Equipo_15
648;Jugador_648;25;175;79;MID;BRA;710723;2028;Right;17;Equipo_17
649;Jugador_649;24;177;83;MID;POR;888050;2029;Right;1;Equipo_01
650;Jugador_650;29;194;62;FWD;URU;1286174;2030;Right;18;Equipo_18
651;Jugador_651;22;180;82;MID;NED;985750;2028;Right;11;Equipo_11
652;Jugador_652;20;190;65;FWD;ESP;1194375;2027;Both;18;Equipo_18
653;Jugador_653;21;192;95;GK;FRA;1203530;2030;Right;1;Equipo_01
654;Jugador_654;28;176;90;MID;ENG;930208;2030;Right;9;Equipo_09
655;Jugador_655;27;174;83;FWD;ESP;764744;2026;Left;15;Equipo_15
656;Jugador_656;26;191;75;FWD;ESP;1733077;2030;Left;1;Equipo_01
657;Jugador_657;31;172;90;MID;GER;1030960;2030;Right;13;Equipo_13
658;Jugador_658;19;177;75;FWD;FRA;1251749;2027;Right;10;Equipo_10
659;Jugador_659;24;181;67;MID;POR;938729;2029;Left;5;Equipo_05
660;Jugador_660;18;190;72;MID;ARG;947822;2029;Left;5;Equipo_05
661;Jugador_661;26;171;64;DEF;ENG;776394;2026;Left;14;Equipo_14
662;Jugador_662;19;177;66;MID;ITA;1149754;2028;Both;9;Equipo_09
663;Jugador_663;19;173;78;MID;ARG;1068805;2027;Right;20;Equipo_20
664;Jugador_664;20;177;68;MID;ESP;924639;2027;Right;18;Equipo_18
665;Jugador_665;22;191;91;MID;GER;355826;2028;Both;7;Equipo_07
666;Jugador_666;29;179;70;MID;CRO;946933;2029;Right;17;Equipo_17
667;Jugador_667;22;179;78;DEF;URU;822613;2028;Right;5;Equipo_05
668;Jugador_668;33;190;76;FWD;ESP;1491090;2028;Right;11;Equipo_11
669;Jugador_669;22;186;81;MID;ESP;648108;2029;Right;5;Equipo_05
670;Jugador_670;19;157;75;FWD;NED;878976;2029;Right;12;Equipo_12
671;Jugador_671;22;175;67;FWD;CMR;1264643;2029;Both;5;Equipo_05
672;Jugador_672;23;171;63;MID;POR;791196;2026;Right;3;Equipo_03
673;Jugador_673;21;188;81;FWD;ARG;1161733;2030;Right;18;Equipo_18
674;Jugador_674;27;199;86;GK;NED;734659;2030;Right;8;Equipo_08
675;Jugador_675;25;180;86;DEF;URU;690374;2026;Both;5;Equipo_05
676;Jugador_676;24;181;76;GK;ARG;1195537;2030;Left;8;Equipo_08
677;Jugador_677;25;182;75;MID;ARG;882059;2029;Right;5;Equipo_05
678;Jugador_678;17;180;73;FWD;NED;1017760;2029;Right;13;Equipo_13
679;Jugador_679;22;179;73;DEF;POR;699913;2030;Right;11;Equipo_11
680;Jugador_680;22;184;84;DEF;FRA;511431;2028;Right;12;Equipo_12
681;Jugador_681;17;174;77;DEF;CMR;968399;2028;Right;20;Equipo_20
682;Jugador_682;24;190;75;FWD;CRO;1542500;2027;Left;5;Equipo_05
683;Jugador_683;21;179;82;FWD;URU;876714;2030;Left;13;Equipo_13
